accession_no,file_name,class,label_1,label_2,label_3,label_4,label_5,label_6,label_7,label_8
CHR 473121,CHR 473121.jpg,herbsheet_typed,"CHR 473121 Allan Herbarium, Landcare Research, New Zealand\nCaladenia minor Hook.f.\nName updated following: Hopper, S.D; Brown, A.P. (2004) Australian Sys. Bot. 17: 171-240.","CHR 473121 Allan Herbarium, Landcare Research, New Zealand\nOrchidaceae\nPetalochilus chlorostylus (D.L.Jones) D.L.Jones & M.A.Clem.\nJones, D.L. & al. The Orchadian 13(9): 389-419 (2001).\nCurated by: Ford KA 27 June 2006","CHR 473121 BOTANY DIVISION, D.S.I.R., NEW ZEALAND\nCaladenia sp.\nRare\nLoc: N.Z., South Auckland, Meremere Ecological Alt 15 m\nDistrict, Opuatia Wetlands. Map S13\nGrd 929163\nLat 37° 26.3 S\nLng 175° 3.8 E\nHab: Manuka/gorse scrubland at edge of peat bog.\nHab Keys: Unconsolid, lowland, bank, dry, sunny, sheltered,\nshrub\nCol: P.J. de Lange 577 Dates:\n27 Dec 1990\nDet: P.J. de Lange 27 Dec 1990\nRemarks: ' Green Column '. In 1996 this species was more\nabundant here (see WAIK) but has declined as the scrub has\nbecome denser.\nDOM/AS: Leptospermum scoparium, Ulex europaeus, Schoenus\ntendo",--Jul 2024\n--Jul 2007\nCHR DATA BANK\n- - OCT 1991,,,,
CHR 473151,CHR 473151.jpg,herbsheet_typed,"Allan Herbarium, Landcare Research, New Zealand\nCHR 473151\nOrchidaceae\nAdelopetalum tuberculatum (Colenso) D.L.Jones,\nM.A.Clem. & Molloy\nClements, M.A.; Jones, D.L. 2002. The Orchadian 13(11): 498-501.\nCurated by: Ford KA 7 April 2006","CHR 473151 BOTANY DIVISION, D.S.I.R., NEW ZEALAND\nBulbophyllum tuberculatum\nRare\nLoc: N.Z., South Auckland, Hamilton Ecological Alt 30 m\nDistrict, Hamilton City, Masters Avenue Bush. Map S14\nGrd 147758\nLat 37° 47.9 S\nLng 175° 29.3 E\nHab: Kahikatea forest remnant in city.\nHab Keys: Unconsolid, lowland, flat, uppertrunk, moist, shaded, sheltered, tallforest\nCol: P.J. de Lange 639 Dates:\n2 Feb 1991\nDet: P.J. de Lange 2 Feb 1991\nRemarks: Also epiphytic on Purrosia eleangifolia. Specimen\ndead - found on fallen branch after storm. Some living\nspecimens noted on upper branches of trees.\nHOST: Dacrycarpus dacrydioides",CHR DATA BANK\n- - OCT 1991,,,,,
CHR 643263,CHR 643263.jpg,herbsheet_typed,"CHR 643263 Allan Herbarium, Landcare Research, New Zealand\nCaladenia minor Hook.f.\nName updated following: Hopper, S.D; Brown, A.P. (2004) Australian Sys. Bot. 17: 171-240.","CHR 643263 Allan Herbarium, Landcare Research, New Zealand\nCaladenia chlorostyla D.L.Jones, Molloy & M.A.Clem.\nDet.: B.P.J. Molloy Date: 21 Dec 1999\nCountry: New Zealand LD: Nelson Land District\nLoc.: Takaka Hill\nColl.: B.P.J. Molloy Date: 21 Dec 1999\nRemarks: Green.\nOrchidaceae",- - JUL 2024\nCHR DATABANK\n- - FEB 2017,,,,,
CHR 645419,CHR 645419.jpg,herbsheet_typed,"CHR 645419 Allan Herbarium, Landcare Research, New Zealand\nCaladenia bartlettii\nDet.: B.P.J. Molloy Date: Oct 2000\nCountry: New Zealand LD: Marlborough Land District\nLoc.: Mt Robertson, Marlborough\nLat./Long.: -41.353 174.031\nColl.: G. Jane Date: 28 Oct 2000\nOrchidaceae",CHR DATABANK\n- - DEC 2017,,,,,,
CHR 653495,CHR 653495.jpg,herbsheet_typed,"Allan Herbarium, Landcare Research, New Zealand\nCHR 653495","HERBARIUM, MUSEUM OF NEW ZEALAND TE PAPA TONGAREWA\nWELT P032544 duplicate of WELLINGTON, N.Z.\nNotogrammitis billardierei (Wild.) Parris P23\nLoc. New Zealand, Auckland Islands, 83.01 Auckland Islands, Auckland\nIsland, Near Ranui Hut, about 150m from lake.\nLat./Long. 50 32.412' S 166 16.227' E Alt. (m) 29\nMap\nHab. In rata forest. With Caladenia sp.\nColl.  Meudt, Heidi HMM741 Date 11 Jan 2023\nFergus, Alex\nRance, Brian\nMorse, Chris\nStowe, Chris\nThomson, Fiona\nAtkinson, Toni\nDet. Fergus, Alex Date 11 Jan 2023\nCollection Notes\nLeaves on silica gel for DNA collected.\n2023 Strannik Auckland Island Expedition.\nRights\n103537-LND; Permit; Department of Conservation; Current (10 Jan 2023 - 06\nFeb 2023)\n100524-FLO; Permit; Department of Conservation; Current (01 Jan 2023 - 31\nDec 2027)",CHR DATABANK\n- - MAY 2024,,,,,
CHR 655456,CHR 655456.jpg,herbsheet_typed,"Allan Herbarium, Landcare Research, New Zealand\nCHR 655456","HERBARIUM, MUSEUM OF NEW ZEALAND TE PAPA TONGAREWA\nWELT SP119876 duplicate of WELLINGTON, N.Z.\nAciphylla pinnatifida Petri 262\nLoc. New Zealand, South Island, Fiordland (EP), 72.03 Te Anau, Mount\nBurns, south-western flank.\nLat./Long. 45 45.50' S 167 24.20' E Alt. (m) 1330\nMap\nHab. In seepage with Chionochloa, sedges, and mosses.\nColl.  Perrie, Leon LDS 3361 Date 24 Nov 2022\nShepherd, Lara\nDet. Perries, Leon Date 24 Nov 2022\nCollection Notes\nScattered. Coordinates approximate.\nSpecimen Notes\nTwo rosettes. Not flowering.",CHR DATABANK\n- - MAY 2024,,,,,
CHR 679789,CHR 679789.jpg,herbsheet_typed,"CHR 679789 Allan Herbarium, Landcare Research, New Zealand\nCelmisia allanii\nDet.: Mike Thorsen Date: 10 Jun 2014\nCountry: New Zealand LD: Westland Land District\nLoc.: Between Mount Hatless and Mount Boscawen, Plot BH117\nAlt.: 1520 m NZTM: 1537864E 5299408N\nHab.: Tussock and low veg on scree and bedrock.\nColl.: Kate Ladley Date: 10 Mar 2014\nRemarks: DOC Tier 1 and MfE LUCAS Programme Plot: BH117;\nSample Number: 201403907; Voucher Number: BH117_052.\nAsteraceae",CHR DATABANK\n-- JAN 2023,,,,,,
CHR 679790,CHR 679790.jpg,herbsheet_typed,"CHR 679790 Allan Herbarium, Landcare Research, New Zealand\nLeucogenes grandiceps\nDet.: Kate Ladley Date: 10 Mar 2014\nCountry: New Zealand LD: Westland Land District\nLoc.: Between Mount Hatless and Mount Boscawen, Plot BH117\nAlt.: 1520 m NZTM: 1537864E 5299408N\nHab.: Tussock and low veg on scree and bedrock.\nColl.: Kate Ladley Date: 10 Mar 2014\nRemarks: DOC Tier 1 and MfE LUCAS Programme Plot: BH117;\nSample Number: Missing. Voucher Number: BH117_029.\nAsteraceae",CHR DATABANK\n-- JAN 2023,,,,,,
CHR 680775,CHR 680775.jpg,herbsheet_typed,"CHR 680775 Allan Herbarium, Landcare Research, New Zealand\nCoprosma pseudocuneata\nDet.: Alex Fergus Date: 19 Feb 2014\nCountry: New Zealand LD: Southland Land District\nLoc.:Waiau River, Takitimu Mountains, Whare Creek, Plot Q163\nAlt.: 1000 m NZTM: 1194076E 4931106N\nHab.: Short woody shrubland dominated by DRAros (collected for ID), COPfoe\nand HEBhec and odo. Celmisia semicordata subsp. stricta is abundant.\n Some tussock.\nColl.: Alex Fergus Date: 19 Feb 2014\nRemarks: DOC Tier 1 and MfE LUCAS Programme Plot: Q163;\nSample Number: Missing. Voucher Number: Q163_003.\nRubiaceae",CHR DATABANK\n- - FEB 2024,,,,,,
CHR 681268,CHR 681268.jpg,herbsheet_typed,"CHR 681268 Allan Herbarium, Landcare Research, New Zealand\nCarex divaricata\nDet.: Kate Ladley Date: 4 Mar 2015\nCountry: New Zealand LD: Otago Land District\nLoc.: Hunter River, Tongue Spur, Plot AH139\nAlt.: 1550 m NZTM: 1330059E 5123430N\nHab.: The plot has had a recent disturbance event and is dissected by a storm\nwater creek. Either side is sparse cover of native grasses (RYTset and POAcol)\nand herbs.\nColl.: Kate Ladley Date: 4 Mar 2015\nRemarks: DOC Tier 1 and MfE LUCAS Programme Plot: AH139;\nVoucher Number: AH139_061\nCyperaceae",CHR DATABANK\n- - FEB 2023,,,,,,
CHR 683259,CHR 683259.jpg,herbsheet_typed,"CHR 683259 Allan Herbarium, Landcare Research, New Zealand\nBlechnum montanum\nDet.: Rowan Hindmarsh-Walls Date: 24 Jan 2015\nCountry: New Zealand LD: Southland Land District\nLoc.: Lake Te Anau, Worsley Stream, Castle River, Plot P152\nAlt.: 490 m NZTM: 1186310E 5019733N\nHab.: River flat shrubland and grassland with some slightly larger trees of OLEili.\nShrubland not dense, lots of grassland. Prone to avalanches and flooding.\nMix of forest grassland and alpine species.\nColl.: Rowan Hindmarsh-Walls Date: 24 Jan 2015\nRemarks: DOC Tier 1 and MfE LUCAS Programme Plot: P152;\nVoucher Number: P152_042.\nBiechnaceae",CHR DATABANK\n- - JUL 2023,,,,,,
CHR 684345,CHR 684345.jpg,herbsheet_typed,"CHR 684345 Allan Herbarium, Landcare Research, New Zealand\nPectinopitys ferruginea (G.Benn. Ex D.Don.) C.N.Page\nName updated following: Khan et al. (2023). Plants 12(1171)","CHR 684345 Allan Herbarium, Landcare Research, New Zealand\nPrumnopitys ferruginea\nDet.: Barrett Pistoll Date: 7 Jan 2015\nCountry: New Zealand LD: North Auckland Land District\nLoc.: Opouteke River, Kaimaro Stream, Marlborough Forest, Plot BX23\nAlt.: 640 m NZTM: 1665353E 6051116N\nHab.: Mixed broad lead forest with podocarp emergents. Canopy dominated by\nWEIsil subcanopy of tree ferns and mixed broad leaves. Ground cover of\nMICave & UNCINIA spp. Plot mostly open with scattered RIPsca & dense\nFREban along M-P.\nColl.: Barrett Pistoll Date: 7 Jan 2015\nRemarks: DOC Tier 1 and MfE LUCAS Programme Plot: BX23;\nVoucher Numbers: BX23_097, BX23_002. From Kauri dieback area.\nPodocarpaceae",CHR DATABANK\n- - DEC 2023,BX23_097,BX23_002,,,
CHR 685877,CHR 685877.jpg,herbsheet_typed,"CHR 685877 Allan Herbarium, Landcare Research, New Zealand\nDracophyllum prostratum\nDet.: Rowan Hindmarsh-Walls Date: 18 Feb 2015\nCountry: New Zealand LD: Southland Land District\nLoc.: Eyre Mountains, Cromel Stream, Plot V160\nAlt.: 1560 m NZTM: 1233092E 4955200N\nHab.: Mobile scree face with small patches of vegetation, mostly at top of plot.\nPlot contains some Eyre Mountain endemics. Very few bryophytes.\nColl.: Rowan Hindmarsh-Walls Date: 18 Feb 2015\nRemarks: DOC Tier 1 and MfE LUCAS Programme Plot: V160;\nVoucher Number: V160_032.\nEpacridaceea",DATABANK\n- - DEC 2023,,,,,,
CHR 84335,CHR 84335.jpg,herbsheet_typed,"CHR 84335 Allan Herbarium, Landcare Research, New Zealand\nSchefflera digitata\nDet.: Barrett Pistoll Date: 7 Jan 2015\nCountry: New Zealand LD: North Auckland Land District\nLoc.: Opouteke River, Kaimaro Stream, Marlborough Forest, Plot BX23\nAlt.: 640m NZTM: 1665353E 6051116N\nHab.: Mixed broad lead forest with podocarp emergents. Canopy dominated by\nWEIsil subcanopy of tree ferns and mixed broad leaves. Ground cover of\nMICave & UNCINIA spp. Plot mostly open with scattered RIPsca & dense\nFREban along M-P.\nColl.: Barrett Pistoll Date: 7 Jan 2015\nRemarks: DOC Tier 1 and MfE LUCAS Programme Plot: BX23;\nVoucher Numbers: BX23_023, BX23_066. From Kauri dieback area.\nAraliaceae",CHR DATABANK\n-- DEC 2023,,,,,,
NZAC04271366,NZAC04271366_label.jpg,pinned_flat_mixed,Cass South\nIsland N.Z.\n30-XI-58\nJ.S.Armstrong,J.S. Armstrong\nCollection,,,,,,
NZAC04271367,NZAC04271367_label.jpg,pinned_flat_mixed,Sherry River.\nNelson.16.XII.49.\nSweeping Pasture.\nColl.Dauber.,Arthur Parrott\nCollection\ndonated\nJune 1983,,,,,,
NZAC04271368,NZAC04271368_label.jpg,pinned_flat_mixed,Lissonota\nflavo-picta\nF. W. Hutton det.,Arthur Parrott\nCollection\ndonated\nJune 1983,,,,,,
NZAC04271369,NZAC04271369_label.jpg,pinned_flat_mixed,Caanan Track\n21:3:50\nSweeping\nE.Montgomery,,,,,,,
NZAC04271370,NZAC04271370_label.jpg,pinned_flat_mixed,Nelson.\nGarden.\n24-XII.49\nColl.A.Carson.,Arthur Parrott\nCollection\ndonated\nJune 1983,,,,,,
NZAC04271371,NZAC04271371_label.jpg,pinned_flat_mixed,Parasite fr.\npot containing\nmoth larvae,Lissonota\nflavopicta\nFile# 1345,,,,,,
NZAC04271372,NZAC04271372_label.jpg,pinned_flat_mixed,Queenstown\n16.12.49,COLLECTION\nW.G. Howes.,Pimplopterus\nflavopictus (sm)\nDet. awParrott,,,,,
NZAC04271373,NZAC04271373_label.jpg,pinned_flat_mixed,From River\nDry Creek\nCanterbury\n20-12-62\nJ. Broun,,,,,,,
NZAC04271374,NZAC04271374_label.jpg,pinned_flat_mixed,NEW ZEALAND CO\nOld Man Range\n1616m\n20 Feb 1974\nR.R.Forster,On Celmisia,,,,,,
NZAC04271376,NZAC04271376_label.jpg,pinned_flat_mixed,N. E. Long I.\n600' 7.xi.68.\nJ.S.Dugdale,?ex\nOreobolus,Crambinae,,,,,
NZAC04271377,NZAC04271377_label.jpg,pinned_flat_mixed,L. Pukaki\n15.11.55\nB. B. Given,,,,,,,
NZAC04271378,NZAC04271378_label.jpg,pinned_flat_mixed,"Dun Mt.,2000 ft.\n27-11-27,\nE.S.Gourlay.",E.S.Gourlay\nAcc. 1970\nEnt. Div.,,,,,,
NZAC04271379,NZAC04271379_label.jpg,pinned_flat_mixed,"Taupo, N.Z.\n15-2-31\nLake shore\nJ. S. Armstrong",J.S.Armstrong\nCollection,,,,,,
NZAC04271380,NZAC04271380_label.jpg,pinned_flat_mixed,Cass South\nIsland NZ.\n30-XI-58\nJ.S.Armstrong,J.S.Armstrong\nCollection,,,,,,
NZAC04271381,NZAC04271381_label.jpg,pinned_flat_mixed,Nelson.\nGarden.\n24-XII.49.\nColl.A.Carson.,Pimplopterus\nflavopictus (sm)\nDET. A. W. PARROTT,,,,,,
NZAC04271382,NZAC04271382_label.jpg,pinned_flat_mixed,Lissonota sp.\nSeddon. L. J D\n16/12/30,Pimplopterus\nflavopictus (sm)\nDET. A. W. PARROTT,,,,,,
NZAC04271383,NZAC04271383_label.jpg,pinned_flat_mixed,Manapouri\nExp.Jan 70\nJ.McBurney,Spey River\n259m,,,,,,
NZAC04271384,NZAC04271384_label.jpg,pinned_flat_mixed,Lissonota\nflavopicta Sm.\nCh. Ferriere det.,,,,,,,
NZAC04271385,NZAC04271385_label.jpg,pinned_flat_mixed,Nelson\n22.11.29\nE.S.Gourlay,E.S.Gourlay\nAcc. 1970\nEnt. Div.,,,,,,
NZAC04271386,NZAC04271386_label.jpg,pinned_flat_mixed,Dfalls track\n4-1-73,Arthur Parrott\nCollection\ndonated\nJune 1983,,,,,,
NZAC04271352,NZAC04271352_label.jpg,pinned_flat_typed,NEW ZEALAND CO\nWatts Rock\n1200m Jan 1981,Swept\nJ.S.Noyes\nE.W.Valentine,Tussock/grasses\nJuncus\nSphagnum,,,,,
NZAC04271353,NZAC04271353_label.jpg,pinned_flat_typed,NEW ZEALAND NN\nCanaan Saddle\n7 Dec 1980\nNothofagus /\nmixed Podocarpus,J.S.Noyes\nE.Valentine\nA.K.Walker,,,,,,
NZAC04271354,NZAC04271354_label.jpg,pinned_flat_typed,NEW ZEALAND OL\nLake Hawea\nSW side\n7 Dec 1977\nE.Schlinger,,,,,,,
NZAC04271355,NZAC04271355_label.jpg,pinned_flat_typed,NEW ZEALAND CO\nWatts Rock\n1200m Jan 1981,Swept\nJ.S.Noyes\nE.W.Valentine,Tussock/grasses\nJuncus\nSphagnum,,,,,
NZAC04271356,NZAC04271356_label.jpg,pinned_flat_typed,"Mt. Somers,\n18-19-1-58\nM.J.Esson",,,,,,,
NZAC04271357,NZAC04271357_label.jpg,pinned_flat_typed,"Mt.Algidus, 2000'\n2-13-12-59,\nE.S.Gourlay",,,,,,,
NZAC04271358,NZAC04271358_label.jpg,pinned_flat_typed,"NEW ZEALAND BR\nL Rotoiti,600m\nJan 1981\nF.Dodge","Malaise trap,\nedge of\nNothofagus\nforest",,,,,,
NZAC04271359,NZAC04271359_label.jpg,pinned_flat_typed,NEW ZEALAND AK\nTitirangi\nOct 1980,G.W.Ramsay\nMalaise trap\nin garden,,,,,,
NZAC04271360,NZAC04271360_label.jpg,pinned_flat_typed,"NEW ZEALAND CO\nRocklands,800m\n19 Dec 1978-\n2 Jan 1979\nB.I.P.Barratt",Pit trap\nin tussock,,,,,,
NZAC04271361,NZAC04271361_label.jpg,pinned_flat_typed,NEW ZEALAND MK\nLake Tekapo\nDec 1980\nP.Quinn,Malaise trap\nin tussock near\npine plantation,,,,,,
NZAC04271362,NZAC04271362_label.jpg,pinned_flat_typed,NEW ZEALAND MC\nBanks Peninsula\nPrices Valley\nFeb 1981\nR.P.Macfarlane,"Malaise trap,\nedge of\nnative bush",,,,,,
NZAC04271363,NZAC04271363_label.jpg,pinned_flat_typed,NEW ZEALAND CO\nThompson Gorge\nRd 1067m\nDunstan Range\n16 Feb 1976,L.L. Deitz\nsweeping\ntussock,,,,,,
NZAC04271364,NZAC04271364_label.jpg,pinned_flat_typed,NEW ZEALAND AK\nTitirangi\nDec 1980,P.A.Maddison\nMalaise trap\nin garden,,,,,,
NZAC04271365,NZAC04271365_label.jpg,pinned_flat_typed,NEW ZEALAND CL\nClutha R bank\n5km E Clyde\n6 Dec 1977\nE.Schlinger,,,,,,,
NZAC04271387,NZAC04271387_label.jpg,pinned_flat_typed,NEW ZEALAND AK\nTitirangi\nOct 1980,G.W.Ramsay\nMalaise trap\nin garden,,,,,,
NZAC04271388,NZAC04271388_label.jpg,pinned_flat_typed,Manapouri\nExp.Jan 70\nJ.McBurney,Lake W. of\nBorland\nSdle.,,,,,,
NZAC04271389,NZAC04271389_label.jpg,pinned_flat_typed,"Mt.Algidus,2000'\n2-13.12.59\nJ.I.Townsend",,,,,,,
NZAC04271390,NZAC04271390_label.jpg,pinned_flat_typed,NEW ZEALAND CO\nWatts Rock\n1200m Jan 1981,Swept\nJ.S.Noyes\nE.W.Valentine,Tussock/grasses\nJuncus\nSphagnum,,,,,
NZAC04271391,NZAC04271391_label.jpg,pinned_flat_typed,NEW ZEALAND NN\nCanaan Saddle\n7 Dec 1980\nNothofagus /\nmixed Podocarpus,J.S.Noyes\nE.Valentine\nA.K.Walker,,,,,,
NZAC04271392,NZAC04271392_label.jpg,pinned_flat_typed,NEW ZEALAND MK\nHermitage 740m\nHooker Valley\n30-31 Mar 1977\nJ.S. Dugdale,Malaise trap,,,,,,
NZAC04265188,NZAC04265188_label.jpg,pinned_obl_mixed_obsc,"NEW ZEALAND HB.\nLittle Bush,\nPuketitiri.\n10.III.1986\nT.H.& J.M.Davies",,,,,,,
NZAC04265188,NZAC04265188_2_label.jpg,pinned_obl_mixed_obsc,"NEW ZEALAND HB.\nLittle Bush,\nPuketitiri.\n10.III.1986\nT.H.& J.M.Davies",,,,,,,
NZAC04265230,NZAC04265230_label.jpg,pinned_obl_mixed_obsc,"NEW ZEALAND,RI Bruce\nPark,Hunterville\n2.xii.1965\nL.P.Marchant\leaf litter 65/654",ex alcohol\ncollection,,,,,,
NZAC04265230,NZAC04265230_2_label.jpg,pinned_obl_mixed_obsc,"NEW ZEALAND,RI Bruce\nPark,Hunterville\n2.xii.1965\nL.P.Marchant\leaf litter 65/654",ex alcohol\ncollection,,,,,,
NZAC04265240,NZAC04265240_label.jpg,pinned_obl_mixed_obsc,"Nelson, N.Z.\n23.4-264\nE.S.Gourlay",(GLEN),,,,,,
NZAC04265240,NZAC04265240_2_label.jpg,pinned_obl_mixed_obsc,"Nelson, N.Z.\n23.4-264\nE.S.Gourlay",(GLEN),,,,,,
NZAC04265282,NZAC04265282_label.jpg,pinned_obl_mixed_obsc,"Mt.Arthur,3000'\n25.2.24\nA.Philpott",,,,,,,
NZAC04265282,NZAC04265282_2_label.jpg,pinned_obl_mixed_obsc,"Mt.Arthur,3000'\n25.2.24\nA.Philpott",,,,,,,
NZAC04265324,NZAC04265324_label.jpg,pinned_obl_mixed_obsc,Dun Mt. 2000ft\n29.10.28\nA. Philpott,,,,,,,
NZAC04265324,NZAC04265324_2_label.jpg,pinned_obl_mixed_obsc,Dun Mt. 2000ft\n29.10.28\nA. Philpott,,,,,,,
NZAC04265966,NZAC04265966_label.jpg,pinned_obl_mixed_obsc,17.793,sweeping\nCanaan\nnr Nelson\n22.xii.1983,,,,,,
NZAC04265966,NZAC04265966_2_label.jpg,pinned_obl_mixed_obsc,17.793,sweeping\nCanaan\nnr Nelson\n22.xii.1983,,,,,,
NZAC04265998,NZAC04265998_label.jpg,pinned_obl_mixed_obsc,Swept from\nRed Clover,Nelson D.S.I.R.\n19.1.71\nE.W. Valentine,,,,,,
NZAC04265998,NZAC04265998_2_label.jpg,pinned_obl_mixed_obsc,Swept from\nRed Clover,Nelson D.S.I.R.\n19.1.71\nE.W. Valentine,,,,,,
NZAC04271327,NZAC04271327_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND HB\nHAVELOCK NTH.\n10.2.82\nJG CHARLES\n-at window-,,,,,,,
NZAC04271327,NZAC04271327_2_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND HB\nHAVELOCK NTH.\n10.2.82\nJG CHARLES\n-at window-,,,,,,,
NZAC04271328,NZAC04271328_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND HB\nWAIWHENUA\300m\n27 NOV 1984\nJG CHARLES,,,,,,,
NZAC04271328,NZAC04271328_2_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND HB\nWAIWHENUA\300m\n27 NOV 1984\nJG CHARLES,,,,,,,
NZAC04271329,NZAC04271329_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND HB\nHAVELOCK NTH\n16 JAN 1985\nJG CHARLES\n-porch-,,,,,,,
NZAC04271329,NZAC04271329_2_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND HB\nHAVELOCK NTH\n16 JAN 1985\nJG CHARLES\n-porch-,,,,,,,
NZAC04271330,NZAC04271330_label.jpg,pinned_obl_mixed_obsc,Auckland\nex field larvae\n1977-80\nV.A.Holt,,,,,,,
NZAC04271330,NZAC04271330_2_label.jpg,pinned_obl_mixed_obsc,Auckland\nex field larvae\n1977-80\nV.A.Holt,,,,,,,
NZAC04271331,NZAC04271331_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND SL\nDuck Creek\nAwarua Bog\n8 Apr 1989\nJ.S.Dugdale,,,,,,,
NZAC04271331,NZAC04271331_2_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND SL\nDuck Creek\nAwarua Bog\n8 Apr 1989\nJ.S.Dugdale,,,,,,,
NZAC04271334,NZAC04271334_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND MC\nLincoln University\nOrchard IFP block\n2 Feb 1996\nA R Gibb,Malaise trap,Campoplex\ndet. J.A. Berry 96,,,,,
NZAC04271334,NZAC04271334_2_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND MC\nLincoln University\nOrchard IFP block\n2 Feb 1996\nA R Gibb,Malaise trap,Campoplex\ndet. J.A. Berry 96,,,,,
NZAC04271337,NZAC04271337_label.jpg,pinned_obl_mixed_obsc,Sherry R Nelson\nSweeping pasture\nGrass Oct 1949\nMontgomery,,,,,,,
NZAC04271337,NZAC04271337_2_label.jpg,pinned_obl_mixed_obsc,Sherry R Nelson\nSweeping pasture\nGrass Oct 1949\nMontgomery,,,,,,,
NZAC04271338,NZAC04271338_label.jpg,pinned_obl_mixed_obsc,New Zealand. H.B\nWaitere Block\nTutira.\n29.x.1984\nT. H. & J. M. Davies,,,,,,,
NZAC04271338,NZAC04271338_2_label.jpg,pinned_obl_mixed_obsc,New Zealand. H.B\nWaitere Block\nTutira.\n29.x.1984\nT. H. & J. M. Davies,,,,,,,
NZAC04271339,NZAC04271339_label.jpg,pinned_obl_mixed_obsc,"New Zealand\nHawkes Bay\nLittle Bush, Pukekitiri\n10.XII.1981\nT. H. & J. M. Davies",,,,,,,
NZAC04271339,NZAC04271339_2_label.jpg,pinned_obl_mixed_obsc,"New Zealand\nHawkes Bay\nLittle Bush, Pukekitiri\n10.XII.1981\nT. H. & J. M. Davies",,,,,,,
NZAC04271340,NZAC04271340_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND FD\nSecretary I\n850m\n30 Nov 1981\nC.F. Butcher,Pan trap\nin alpine\nmats &\ntussock,,,,,,
NZAC04271340,NZAC04271340_2_label.jpg,pinned_obl_mixed_obsc,NEW ZEALAND FD\nSecretary I\n850m\n30 Nov 1981\nC.F. Butcher,Pan trap\nin alpine\nmats &\ntussock,,,,,,
NZAC04271341,NZAC04271341_label.jpg,pinned_obl_mixed_obsc,AUCKLAND IS\nAuckland I\nRanui Cove\n22 Dec 1972\nJ. Farrell,Malaise trap,,,,,,
NZAC04271341,NZAC04271341_2_label.jpg,pinned_obl_mixed_obsc,AUCKLAND IS\nAuckland I\nRanui Cove\n22 Dec 1972\nJ. Farrell,Malaise trap,,,,,,
NZAC04271342,NZAC04271342_label.jpg,pinned_obl_mixed_obsc,"NEW ZEALAND DN /co\nVerter Burn,\nW. of Mt Maungatua\nColl. As pupa\n1 Nov 1993\nJS Dugdale + B Patrick",reared ex\nProditrix\nmegalynta\(Lepiplutellidae)\nem. Jan. 1994.,,,,,,
NZAC04271342,NZAC04271342_2_label.jpg,pinned_obl_mixed_obsc,"NEW ZEALAND DN /co\nVerter Burn,\nW. of Mt Maungatua\nColl. As pupa\n1 Nov 1993\nJS Dugdale + B Patrick",reared ex\nProditrix\nmegalynta\(Lepiplutellidae)\nem. Jan. 1994.,,,,,,
NZAC04271343,NZAC04271343_label.jpg,pinned_obl_mixed_obsc,"NEW ZEALAND CL\nCuvier Is,Nikau\nGrove\27 Feb 1982\nG. Hall",W82/3\nreared\nem:26 Oct 1982,,,,,,
NZAC04271343,NZAC04271343_2_label.jpg,pinned_obl_mixed_obsc,"NEW ZEALAND CL\nCuvier Is,Nikau\nGrove\27 Feb 1982\nG. Hall",W82/3\nreared\nem:26 Oct 1982,,,,,,
NZAC04265171,NZAC04265171_label.jpg,pinned_obl_mixed_vis,"NEW ZEALAND SI\nStephens I\n""Ruston""Bush\nOct 1977",D.G.Newman\nWildlife Service\nPit trap,,,,,,
NZAC04265208,NZAC04265208_label.jpg,pinned_obl_mixed_vis,"NEW ZEALAND SI\nStephens I\n""Ruston""Bush\nJan 1978",D.G.Newman\nWildlife Service\nPit trap,,,,,,
NZAC04265237,NZAC04265237_label.jpg,pinned_obl_mixed_vis,"Dad's Creek, 1800'\nMaitai Riv., 7.4.63\nE.S.Gourlay",,,,,,,
NZAC04265262,NZAC04265262_label.jpg,pinned_obl_mixed_vis,NEW ZEALAND DN\nCatlins Forest\nPark\nWisp Hill\n16 Feb 1982,C.F.Butcher\nSweeping,,,,,,
NZAC04265296,NZAC04265296_label.jpg,pinned_obl_mixed_vis,NEW ZEALAND FD\nSecretary I\nGut Bay\n24 Nov 1981\nC.F.Butcher,litter\nand rotten\nwood\n81/180,,,,,,
NZAC04265942,NZAC04265942_label.jpg,pinned_obl_mixed_vis,NEW ZEALAND ND\nUnuwhao\n25 Nov 1982\nJ.S.Noyes,,,,,,,
NZAC04265982,NZAC04265982_label.jpg,pinned_obl_mixed_vis,Tinline Valley\n17.10.51\nA.W.Parrott,103/51,,,,,,
NZAC04266069,NZAC04266069_label.jpg,pinned_obl_mixed_vis,KAHUTERAWA\n27 4 61\nR.A.CUMBER COLL. / /19,,,,,,,
NZAC04271332,NZAC04271332_label.jpg,pinned_obl_mixed_vis,NEW ZEALAND NN\nNelson\nColl. 16 Jan 03\nP.Shaw,reared\nex leafroller\no clover,,,,,,
